2025-05-27 11:28:43.166617
 REYEZ="0.47606" RPUPILD="0.00450" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" /> 
<REC FPOGX="0.82659" FPOGY="0.34544" FPOGS="4641.83545" FPOGD="0.49609" FPOGID="13165" FPOGV="1" LPOGX="0.82348" LPOGY="0.37487" LPOGV="1" RPOGX="0.81102" RPOGY="0.31651" RPOGV="1" BPOGX="0.81725" BPOGY="0.34569" BPOGV="1" LPCX="0.27646" LPCY="0.48107" LPD="25.53790" LPS="0.55847" LPV="1" RPCX="0.59401" RPCY="0.49017" RPD="26.22613" RPS="0.55847" RPV="1" LEYEX="-0.04217" LEYEY="0.00117" LEYEZ="0.48545" LPUPILD="0.00453" LPUPILV="1" REYEX="0.01635" REYEY="-0.00018" REYEZ="0.49007" RPUPILD="0.00470" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" /> 
<REC FPOGX="1.19631" FPOGY="0.43326" FPOGS="4647.30811" FPOGD="0.02002" FPOGID="13180" FPOGV="1" LPOGX="1.16401" LPOGY="0.51054" LPOGV="1" RPOGX="1.22696" RPOGY="0.36378" RPOGV="1" BPOGX="1.19549" BPOGY="0.43716" BPOGV="1" LPCX="0.34793" LPCY="0.46112" LPD="26.90289" LPS="0.54139" LPV="1" RPCX="0.64299" RPCY="0.52484" RPD="25.36533" RPS="0.54347" RPV="1" LEYEX="-0.02968" LEYEY="0.00429" LEYEZ="0.47706" LPUPILD="0.00519" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00496" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.19707" FPOGY="0.43304" FPOGS="4647.30811" FPOGD="0.02734" FPOGID="13180" FPOGV="1" LPOGX="1.16754" LPOGY="0.50568" LPOGV="1" RPOGX="1.23266" RPOGY="0.35867" RPOGV="1" BPOGX="1.20010" BPOGY="0.43218" BPOGV="1" LPCX="0.34775" LPCY="0.46147" LPD="27.36955" LPS="0.54551" LPV="1" RPCX="0.64285" RPCY="0.52508" RPD="25.37902" RPS="0.54759" RPV="1" LEYEX="-0.03007" LEYEY="0.00426" LEYEZ="0.48105" LPUPILD="0.00511" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.19924" FPOGY="0.43375" FPOGS="4647.30811" FPOGD="0.03369" FPOGID="13180" FPOGV="1" LPOGX="1.17085" LPOGY="0.50274" LPOGV="1" RPOGX="1.24931" RPOGY="0.37187" RPOGV="1" BPOGX="1.21008" BPOGY="0.43730" BPOGV="1" LPCX="0.34705" LPCY="0.46184" LPD="27.16754" LPS="0.54759" LPV="1" RPCX="0.64245" RPCY="0.52527" RPD="25.47895" RPS="0.54759" RPV="1" LEYEX="-0.03007" LEYEY="0.00426" LEYEZ="0.48105" LPUPILD="0.00522" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00491" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.19943" FPOGY="0.43084" FPOGS="4647.30811" FPOGD="0.04053" FPOGID="13180" FPOGV="1" LPOGX="1.16969" LPOGY="0.47937" LPOGV="1" RPOGX="1.23152" RPOGY="0.34739" RPOGV="1" BPOGX="1.20060" BPOGY="0.41338" BPOGV="1" LPCX="0.34679" LPCY="0.46188" LPD="27.21730" LPS="0.54759" LPV="1" RPCX="0.64216" RPCY="0.52521" RPD="25.31390" RPS="0.54759" RPV="1" LEYEX="-0.03007" LEYEY="0.00426" LEYEZ="0.48105" LPUPILD="0.00519" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00492" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.19911" FPOGY="0.42914" FPOGS="4647.30811" FPOGD="0.04688" FPOGID="13180" FPOGV="1" LPOGX="1.16795" LPOGY="0.48187" LPOGV="1" RPOGX="1.22583" RPOGY="0.35257" RPOGV="1" BPOGX="1.19689" BPOGY="0.41722" BPOGV="1" LPCX="0.34659" LPCY="0.46199" LPD="27.40821" LPS="0.54555" LPV="1" RPCX="0.64202" RPCY="0.52550" RPD="25.47141" RPS="0.54347" RPV="1" LEYEX="-0.02928" LEYEY="0.00402" LEYEZ="0.46567" LPUPILD="0.00508" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.19646" FPOGY="0.42810" FPOGS="4647.30811" FPOGD="0.05371" FPOGID="13180" FPOGV="1" LPOGX="1.15541" LPOGY="0.48962" LPOGV="1" RPOGX="1.19503" RPOGY="0.34989" RPOGV="1" BPOGX="1.17522" BPOGY="0.41975" BPOGV="1" LPCX="0.34609" LPCY="0.46220" LPD="27.00025" LPS="0.54144" LPV="1" RPCX="0.64159" RPCY="0.52565" RPD="25.40750" RPS="0.53935" RPV="1" LEYEX="-0.02928" LEYEY="0.00402" LEYEZ="0.46567" LPUPILD="0.00517" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00493" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.19518" FPOGY="0.42885" FPOGS="4647.30811" FPOGD="0.06006" FPOGID="13180" FPOGV="1" LPOGX="1.15441" LPOGY="0.51749" LPOGV="1" RPOGX="1.21294" RPOGY="0.35377" RPOGV="1" BPOGX="1.18367" BPOGY="0.43563" BPOGV="1" LPCX="0.34577" LPCY="0.46258" LPD="26.68179" LPS="0.53732" LPV="1" RPCX="0.64128" RPCY="0.52575" RPD="25.41307" RPS="0.53523" RPV="1" LEYEX="-0.02928" LEYEY="0.00402" LEYEZ="0.46567" LPUPILD="0.00525" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00491" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.19405" FPOGY="0.42958" FPOGS="4647.30811" FPOGD="0.06689" FPOGID="13180" FPOGV="1" LPOGX="1.15265" LPOGY="0.51993" LPOGV="1" RPOGX="1.21294" RPOGY="0.35377" RPOGV="1" BPOGX="1.18279" BPOGY="0.43685" BPOGV="1" LPCX="0.34557" LPCY="0.46274" LPD="26.96677" LPS="0.53523" LPV="1" RPCX="0.64117" RPCY="0.52579" RPD="25.39742" RPS="0.53523" RPV="1" LEYEX="-0.03021" LEYEY="0.00398" LEYEZ="0.47763" LPUPILD="0.00519" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00490" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.19215" FPOGY="0.43063" FPOGS="4647.30811" FPOGD="0.07373" FPOGID="13180" FPOGV="1" LPOGX="1.15584" LPOGY="0.51823" LPOGV="1" RPOGX="1.18648" RPOGY="0.36629" RPOGV="1" BPOGX="1.17116" BPOGY="0.44226" BPOGV="1" LPCX="0.34493" LPCY="0.46313" LPD="27.03278" LPS="0.53727" LPV="1" RPCX="0.64062" RPCY="0.52582" RPD="25.44304" RPS="0.53935" RPV="1" LEYEX="-0.03021" LEYEY="0.00398" LEYEZ="0.47763" LPUPILD="0.00533" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00493" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.19121" FPOGY="0.43072" FPOGS="4647.30811" FPOGD="0.08057" FPOGID="13180" FPOGV="1" LPOGX="1.16093" LPOGY="0.49565" LPOGV="1" RPOGX="1.19894" RPOGY="0.36790" RPOGV="1" BPOGX="1.17994" BPOGY="0.43177" BPOGV="1" LPCX="0.34454" LPCY="0.46339" LPD="27.03689" LPS="0.54139" LPV="1" RPCX="0.64038" RPCY="0.52580" RPD="25.49321" RPS="0.54347" RPV="1" LEYEX="-0.03021" LEYEY="0.00398" LEYEZ="0.47763" LPUPILD="0.00540" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.19047" FPOGY="0.43071" FPOGS="4647.30811" FPOGD="0.08740" FPOGID="13180" FPOGV="1" LPOGX="1.16270" LPOGY="0.49313" LPOGV="1" RPOGX="1.19894" RPOGY="0.36790" RPOGV="1" BPOGX="1.18082" BPOGY="0.43051" BPOGV="1" LPCX="0.34449" LPCY="0.46338" LPD="27.24107" LPS="0.54347" LPV="1" RPCX="0.64019" RPCY="0.52603" RPD="25.52776" RPS="0.54347" RPV="1" LEYEX="-0.03015" LEYEY="0.00387" LEYEZ="0.47377" LPUPILD="0.00514" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00493" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.18927" FPOGY="0.43087" FPOGS="4647.30811" FPOGD="0.09375" FPOGID="13180" FPOGV="1" LPOGX="1.16416" LPOGY="0.49236" LPOGV="1" RPOGX="1.18097" RPOGY="0.37412" RPOGV="1" BPOGX="1.17257" BPOGY="0.43324" BPOGV="1" LPCX="0.34397" LPCY="0.46389" LPD="27.45239" LPS="0.54144" LPV="1" RPCX="0.63970" RPCY="0.52611" RPD="25.77528" RPS="0.53935" RPV="1" LEYEX="-0.03015" LEYEY="0.00387" LEYEZ="0.47377" LPUPILD="0.00520" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00491" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.18756" FPOGY="0.43171" FPOGS="4647.30811" FPOGD="0.10059" FPOGID="13180" FPOGV="1" LPOGX="1.14109" LPOGY="0.49981" LPOGV="1" RPOGX="1.18272" RPOGY="0.38869" RPOGV="1" BPOGX="1.16190" BPOGY="0.44425" BPOGV="1" LPCX="0.34369" LPCY="0.46373" LPD="26.78404" LPS="0.53732" LPV="1" RPCX="0.63947" RPCY="0.52611" RPD="25.62386" RPS="0.53523" RPV="1" LEYEX="-0.03015" LEYEY="0.00387" LEYEZ="0.47377" LPUPILD="0.00528" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00490" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.18579" FPOGY="0.43274" FPOGS="4647.30811" FPOGD="0.10791" FPOGID="13180" FPOGV="1" LPOGX="1.13770" LPOGY="0.50476" LPOGV="1" RPOGX="1.17724" RPOGY="0.39373" RPOGV="1" BPOGX="1.15747" BPOGY="0.44924" BPOGV="1" LPCX="0.34334" LPCY="0.46411" LPD="27.33469" LPS="0.53320" LPV="1" RPCX="0.63922" RPCY="0.52608" RPD="25.62473" RPS="0.53111" RPV="1" LEYEX="-0.03024" LEYEY="0.00379" LEYEZ="0.47183" LPUPILD="0.00511" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.18327" FPOGY="0.43336" FPOGS="4647.30811" FPOGD="0.11377" FPOGID="13180" FPOGV="1" LPOGX="1.13546" LPOGY="0.50009" LPOGV="1" RPOGX="1.14530" RPOGY="0.38754" RPOGV="1" BPOGX="1.14038" BPOGY="0.44381" BPOGV="1" LPCX="0.34282" LPCY="0.46415" LPD="27.15844" LPS="0.53111" LPV="1" RPCX="0.63872" RPCY="0.52612" RPD="25.58787" RPS="0.53111" RPV="1" LEYEX="-0.03024" LEYEY="0.00379" LEYEZ="0.47183" LPUPILD="0.00519" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00489" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.18155" FPOGY="0.43380" FPOGS="4647.30811" FPOGD="0.12109" FPOGID="13180" FPOGV="1" LPOGX="1.13786" LPOGY="0.50141" LPOGV="1" RPOGX="1.16354" RPOGY="0.38231" RPOGV="1" BPOGX="1.15070" BPOGY="0.44186" BPOGV="1" LPCX="0.34217" LPCY="0.46451" LPD="27.20370" LPS="0.53111" LPV="1" RPCX="0.63847" RPCY="0.52607" RPD="25.81459" RPS="0.53111" RPV="1" LEYEX="-0.03024" LEYEY="0.00379" LEYEZ="0.47183" LPUPILD="0.00540" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00492" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.18001" FPOGY="0.43421" FPOGS="4647.30811" FPOGD="0.12695" FPOGID="13180" FPOGV="1" LPOGX="1.13786" LPOGY="0.50141" LPOGV="1" RPOGX="1.16354" RPOGY="0.38231" RPOGV="1" BPOGX="1.15070" BPOGY="0.44186" BPOGV="1" LPCX="0.34217" LPCY="0.46473" LPD="26.91451" LPS="0.53111" LPV="1" RPCX="0.61034" RPCY="0.54007" RPD="6.00121" RPS="0.53111" RPV="1" LEYEX="-0.03044" LEYEY="0.00364" LEYEZ="0.47167" LPUPILD="0.00576" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00210" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.17821" FPOGY="0.43449" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="1" LPOGX="1.14361" LPOGY="0.49497" LPOGV="1" RPOGX="1.14077" RPOGY="0.38532" RPOGV="1" BPOGX="1.14219" BPOGY="0.44015" BPOGV="1" LPCX="0.34167" LPCY="0.46456" LPD="26.94742" LPS="0.53111" LPV="1" RPCX="0.63788" RPCY="0.52604" RPD="25.62068" RPS="0.53111" RPV="1" LEYEX="-0.03044" LEYEY="0.00364" LEYEZ="0.47167" LPUPILD="0.00522" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00490" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13203" FPOGY="0.45755" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.14401" LPOGY="0.51108" LPOGV="1" RPOGX="0.44333" RPOGY="0.79865" RPOGV="1" BPOGX="0.79367" BPOGY="0.65486" BPOGV="1" LPCX="0.34160" LPCY="0.46475" LPD="26.91116" LPS="0.53111" LPV="1" RPCX="0.60934" RPCY="0.54021" RPD="6.34504" RPS="0.53111" RPV="1" LEYEX="-0.03044" LEYEY="0.00364" LEYEZ="0.47167" LPUPILD="0.00575" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00221" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="0.96285" FPOGY="0.55621" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.14401" LPOGY="0.51108" LPOGV="1" RPOGX="0.44333" RPOGY="0.79865" RPOGV="1" BPOGX="0.79367" BPOGY="0.65486" BPOGV="1" LPCX="0.34133" LPCY="0.46478" LPD="27.07420" LPS="0.53111" LPV="1" RPCX="0.63743" RPCY="0.52592" RPD="25.56930" RPS="0.53111" RPV="1" LEYEX="-0.03020" LEYEY="0.00360" LEYEZ="0.46588" LPUPILD="0.00517" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00493" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.01975" FPOGY="0.52053" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.12969" LPOGY="0.50025" LPOGV="1" RPOGX="1.13739" RPOGY="0.39812" RPOGV="1" BPOGX="1.13354" BPOGY="0.44918" BPOGV="1" LPCX="0.34064" LPCY="0.46515" LPD="27.12497" LPS="0.53111" LPV="1" RPCX="0.63696" RPCY="0.52577" RPD="25.93764" RPS="0.53111" RPV="1" LEYEX="-0.03020" LEYEY="0.00360" LEYEZ="0.46588" LPUPILD="0.00527" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00492" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="0.91001" FPOGY="0.60158" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.13518" LPOGY="0.50394" LPOGV="1" RPOGX="0.47046" RPOGY="0.89746" RPOGV="1" BPOGX="0.80282" BPOGY="0.70070" BPOGV="1" LPCX="0.34052" LPCY="0.46514" LPD="26.87679" LPS="0.53111" LPV="1" RPCX="0.60858" RPCY="0.54039" RPD="6.19745" RPS="0.53111" RPV="1" LEYEX="-0.03020" LEYEY="0.00360" LEYEZ="0.46588" LPUPILD="0.00576" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00216" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="0.85690" FPOGY="0.65015" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.13685" LPOGY="0.50149" LPOGV="1" RPOGX="0.47072" RPOGY="0.89596" RPOGV="1" BPOGX="0.80378" BPOGY="0.69872" BPOGV="1" LPCX="0.33993" LPCY="0.46542" LPD="27.30011" LPS="0.53315" LPV="1" RPCX="0.60865" RPCY="0.54022" RPD="6.20382" RPS="0.53523" RPV="1" LEYEX="-0.03118" LEYEY="0.00363" LEYEZ="0.47928" LPUPILD="0.00581" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00222" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="0.83238" FPOGY="0.66230" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.13059" LPOGY="0.51690" LPOGV="1" RPOGX="0.43611" RPOGY="0.85627" RPOGV="1" BPOGX="0.78335" BPOGY="0.68658" BPOGV="1" LPCX="0.33989" LPCY="0.46583" LPD="27.39244" LPS="0.53727" LPV="1" RPCX="0.60794" RPCY="0.54028" RPD="6.16590" RPS="0.53935" RPV="1" LEYEX="-0.03118" LEYEY="0.00363" LEYEZ="0.47928" LPUPILD="0.00573" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00220" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="0.79176" FPOGY="0.69025" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.14561" LPOGY="0.48859" LPOGV="1" RPOGX="0.43068" RPOGY="0.88231" RPOGV="1" BPOGX="0.78814" BPOGY="0.68545" BPOGV="1" LPCX="0.33976" LPCY="0.46579" LPD="27.28695" LPS="0.54139" LPV="1" RPCX="0.60780" RPCY="0.54063" RPD="6.50600" RPS="0.54347" RPV="1" LEYEX="-0.03118" LEYEY="0.00363" LEYEZ="0.47928" LPUPILD="0.00575" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00206" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="0.79079" FPOGY="0.68620" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.14900" LPOGY="0.48357" LPOGV="1" RPOGX="0.43063" RPOGY="0.88072" RPOGV="1" BPOGX="0.78981" BPOGY="0.68215" BPOGV="1" LPCX="0.33962" LPCY="0.46567" LPD="26.99677" LPS="0.54551" LPV="1" RPCX="0.60784" RPCY="0.54064" RPD="6.23980" RPS="0.54759" RPV="1" LEYEX="-0.03146" LEYEY="0.00357" LEYEZ="0.48130" LPUPILD="0.00567" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00207" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="0.91187" FPOGY="0.60355" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.13325" LPOGY="0.49475" LPOGV="1" RPOGX="1.17481" RPOGY="0.38175" RPOGV="1" BPOGX="1.15403" BPOGY="0.43825" BPOGV="1" LPCX="0.33950" LPCY="0.46583" LPD="26.97797" LPS="0.54759" LPV="1" RPCX="0.63567" RPCY="0.52590" RPD="25.80694" RPS="0.54759" RPV="1" LEYEX="-0.03146" LEYEY="0.00357" LEYEZ="0.48130" LPUPILD="0.00509" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00489" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="0.91508" FPOGY="0.61815" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.14876" LPOGY="0.48623" LPOGV="1" RPOGX="0.45403" RPOGY="0.98187" RPOGV="1" BPOGX="0.80140" BPOGY="0.73405" BPOGV="1" LPCX="0.33946" LPCY="0.46615" LPD="27.10226" LPS="0.54759" LPV="1" RPCX="0.60778" RPCY="0.53945" RPD="6.62663" RPS="0.54759" RPV="1" LEYEX="-0.03146" LEYEY="0.00357" LEYEZ="0.48130" LPUPILD="0.00568" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00217" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="0.85824" FPOGY="0.67610" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.14876" LPOGY="0.48623" LPOGV="1" RPOGX="0.45403" RPOGY="0.98187" RPOGV="1" BPOGX="0.80140" BPOGY="0.73405" BPOGV="1" LPCX="0.33960" LPCY="0.46661" LPD="27.00856" LPS="0.54759" LPV="1" RPCX="0.60766" RPCY="0.53946" RPD="6.48146" RPS="0.54759" RPV="1" LEYEX="-0.03105" LEYEY="0.00342" LEYEZ="0.47504" LPUPILD="0.00575" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00210" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="0.96703" FPOGY="0.59466" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.16374" LPOGY="0.48610" LPOGV="1" RPOGX="1.20551" RPOGY="0.37747" RPOGV="1" BPOGX="1.18462" BPOGY="0.43178" BPOGV="1" LPCX="0.33986" LPCY="0.46677" LPD="27.13050" LPS="0.54759" LPV="1" RPCX="0.63596" RPCY="0.52638" RPD="25.29290" RPS="0.54759" RPV="1" LEYEX="-0.03105" LEYEY="0.00342" LEYEZ="0.47504" LPUPILD="0.00522" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00489" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.05571" FPOGY="0.53312" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.16051" LPOGY="0.48371" LPOGV="1" RPOGX="1.20170" RPOGY="0.38332" RPOGV="1" BPOGX="1.18110" BPOGY="0.43351" BPOGV="1" LPCX="0.33977" LPCY="0.46671" LPD="27.16592" LPS="0.54759" LPV="1" RPCX="0.63592" RPCY="0.52641" RPD="25.51478" RPS="0.54759" RPV="1" LEYEX="-0.03105" LEYEY="0.00342" LEYEZ="0.47504" LPUPILD="0.00517" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00491" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.11661" FPOGY="0.48517" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.15880" LPOGY="0.48619" LPOGV="1" RPOGX="1.19621" RPOGY="0.38828" RPOGV="1" BPOGX="1.17751" BPOGY="0.43723" BPOGV="1" LPCX="0.33975" LPCY="0.46706" LPD="27.63380" LPS="0.54555" LPV="1" RPCX="0.63586" RPCY="0.52642" RPD="25.71783" RPS="0.54347" RPV="1" LEYEX="-0.03062" LEYEY="0.00333" LEYEZ="0.46800" LPUPILD="0.00514" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00490" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13727" FPOGY="0.47157" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.16198" LPOGY="0.49313" LPOGV="1" RPOGX="1.19522" RPOGY="0.39557" RPOGV="1" BPOGX="1.17860" BPOGY="0.44435" BPOGV="1" LPCX="0.33963" LPCY="0.46699" LPD="27.41056" LPS="0.54144" LPV="1" RPCX="0.63570" RPCY="0.52647" RPD="25.53803" RPS="0.53935" RPV="1" LEYEX="-0.03062" LEYEY="0.00333" LEYEZ="0.46800" LPUPILD="0.00519" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.17534" FPOGY="0.44502" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.15648" LPOGY="0.51126" LPOGV="1" RPOGX="1.18337" RPOGY="0.39567" RPOGV="1" BPOGX="1.16992" BPOGY="0.45346" BPOGV="1" LPCX="0.33944" LPCY="0.46698" LPD="27.19069" LPS="0.53732" LPV="1" RPCX="0.63558" RPCY="0.52643" RPD="25.62219" RPS="0.53523" RPV="1" LEYEX="-0.03062" LEYEY="0.00333" LEYEZ="0.46800" LPUPILD="0.00525" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00492" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.17039" FPOGY="0.45171" FPOGS="4647.30811" FPOGD="0.13428" FPOGID="13180" FPOGV="0" LPOGX="1.15298" LPOGY="0.51613" LPOGV="1" RPOGX="1.17789" RPOGY="0.40066" RPOGV="1" BPOGX="1.16543" BPOGY="0.45840" BPOGV="1" LPCX="0.33926" LPCY="0.46692" LPD="26.88007" LPS="0.53320" LPV="1" RPCX="0.63551" RPCY="0.52645" RPD="25.57034" RPS="0.53111" RPV="1" LEYEX="-0.03062" LEYEY="0.00333" LEYEZ="0.46800" LPUPILD="0.00530" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00492" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
